,band,species,"Beak length, mm","Beak depth, mm",year
2059,21162,fortis,9.9,8.2,2012
2060,21165,fortis,10.6,8.6,2012
2061,21169,fortis,9.8,8.2,2012
2062,21191,fortis,11.1,8.8,2012
2063,21244,fortis,10.0,8.5,2012
2064,21247,fortis,10.9,8.1,2012
2065,21249,fortis,10.0,8.3,2012
2066,21258,fortis,10.6,8.5,2012
2067,21259,fortis,10.7,8.1,2012
2068,21261,fortis,9.4,7.3,2012
2069,21262,fortis,10.1,8.0,2012
2070,21265,fortis,11.8,10.2,2012
2071,21266,fortis,12.2,11.1,2012
2072,21272,fortis,12.9,9.9,2012
2073,21273,fortis,10.1,8.7,2012
2074,21276,fortis,10.1,8.3,2012
2075,21277,fortis,9.0,7.8,2012
2076,21282,fortis,11.7,9.9,2012
2077,21283,fortis,10.9,10.3,2012
2078,21287,fortis,10.4,8.4,2012
2079,21293,fortis,12.7,8.7,2012
2080,21294,fortis,10.5,9.8,2012
2081,21296,fortis,9.6,8.7,2012
2082,21298,fortis,10.6,9.0,2012
2083,21299,fortis,10.4,7.8,2012
2084,21341,fortis,10.5,8.5,2012
2085,21343,fortis,10.1,8.2,2012
2086,21349,fortis,10.6,9.2,2012
2087,22000,fortis,10.6,9.0,2012
2088,19026,scandens,14.3,9.4,2012
2089,19028,scandens,12.5,8.9,2012
2090,19029,scandens,13.7,9.5,2012
2091,19094,scandens,13.8,11.0,2012
2092,19122,scandens,12.0,8.7,2012
2093,19125,scandens,13.0,8.4,2012
2094,19129,scandens,13.0,9.1,2012
2095,19172,scandens,13.6,8.7,2012
2096,19182,scandens,12.8,10.2,2012
2097,19212,scandens,13.6,9.6,2012
2098,19214,scandens,12.95,8.85,2012
2099,19244,scandens,13.1,8.8,2012
2100,19251,scandens,13.4,9.5,2012
2101,19260,scandens,13.9,9.2,2012
2102,19270,scandens,12.3,9.0,2012
2103,19278,scandens,14.0,9.8,2012
2104,19289,scandens,12.5,9.3,2012
2105,19299,scandens,12.3,9.0,2012
2106,19312,scandens,13.9,10.2,2012
2107,19326,scandens,13.1,7.7,2012
2108,19343,scandens,12.5,9.0,2012
2109,19374,scandens,13.9,9.5,2012
2110,19401,scandens,13.7,9.4,2012
2111,19406,scandens,12.0,8.0,2012
2112,19408,scandens,14.4,8.9,2012
2113,19426,scandens,13.5,9.4,2012
2114,19430,scandens,13.8,9.5,2012
2115,19433,scandens,13.0,8.0,2012
2116,19438,scandens,14.9,10.0,2012
2117,19452,scandens,12.5,8.95,2012
2118,19466,scandens,12.3,8.2,2012
2119,19469,scandens,12.8,8.8,2012
2120,19486,scandens,13.4,9.2,2012
2121,19492,scandens,13.8,9.4,2012
2122,19493,scandens,13.5,9.5,2012
2123,19494,scandens,13.5,8.1,2012
2124,19495,scandens,13.4,9.5,2012
2125,19496,scandens,12.3,8.4,2012
2126,19497,scandens,14.35,9.3,2012
2127,19510,scandens,13.2,9.3,2012
2128,19513,scandens,13.8,9.6,2012
2129,19518,scandens,14.6,9.2,2012
2130,19526,scandens,14.3,10.0,2012
2131,19527,scandens,13.8,8.9,2012
2132,19528,scandens,13.6,10.5,2012
2133,19543,scandens,12.9,8.9,2012
2134,19553,scandens,13.0,8.6,2012
2135,19554,scandens,13.5,8.8,2012
2136,19573,scandens,13.2,9.15,2012
2137,19592,scandens,13.7,9.5,2012
2138,19594,scandens,13.1,9.1,2012
2139,19597,scandens,13.2,10.2,2012
2140,19598,scandens,12.6,8.4,2012
2141,19599,scandens,13.0,10.0,2012
2142,19619,scandens,13.9,10.2,2012
2143,19622,scandens,13.2,9.3,2012
2144,19652,scandens,15.0,10.8,2012
2145,19653,scandens,13.37,8.3,2012
2146,19664,scandens,11.4,7.8,2012
2147,19692,scandens,13.8,9.8,2012
2148,19720,scandens,13.0,7.9,2012
2149,19740,scandens,13.0,8.9,2012
2150,19747,scandens,13.1,7.7,2012
2151,19766,scandens,12.8,8.9,2012
2152,19783,scandens,13.3,9.4,2012
2153,19844,scandens,13.5,9.4,2012
2154,19848,scandens,12.4,8.5,2012
2155,19852,scandens,13.1,8.5,2012
2156,19854,scandens,14.0,9.6,2012
2157,19855,scandens,13.5,10.2,2012
2158,19868,scandens,11.8,8.8,2012
2159,19882,scandens,13.7,9.5,2012
2160,19900,scandens,13.2,9.3,2012
2161,19910,scandens,12.2,9.0,2012
2162,19936,scandens,13.0,9.2,2012
2163,19940,scandens,13.1,8.7,2012
2164,19941,scandens,14.7,9.0,2012
2165,19951,scandens,13.7,9.1,2012
2166,19955,scandens,13.5,8.7,2012
2167,19956,scandens,13.3,9.4,2012
2168,21040,scandens,14.1,9.8,2012
2169,21041,scandens,12.5,8.6,2012
2170,21045,scandens,13.7,10.6,2012
2171,21047,scandens,14.6,9.0,2012
2172,21053,scandens,14.1,9.5,2012
2173,21057,scandens,12.9,8.1,2012
2174,21070,scandens,13.9,9.3,2012
2175,21081,scandens,13.4,9.6,2012
2176,21092,scandens,13.0,8.5,2012
2177,21093,scandens,12.7,8.2,2012
2178,21106,scandens,12.1,8.0,2012
2179,21109,scandens,14.0,9.5,2012
2180,21111,scandens,14.9,9.7,2012
2181,21113,scandens,13.9,9.9,2012
2182,21131,scandens,12.9,9.1,2012
2183,21135,scandens,14.6,9.5,2012
2184,21136,scandens,14.0,9.8,2012
2185,21159,scandens,13.0,8.4,2012
2186,21167,scandens,12.7,8.3,2012
2187,21176,scandens,14.0,9.6,2012
2188,21248,scandens,14.1,9.4,2012
2189,21253,scandens,14.1,10.0,2012
2190,21255,scandens,13.0,8.9,2012
2191,21256,scandens,13.5,9.1,2012
2192,21257,scandens,13.4,9.8,2012
2193,21260,scandens,13.9,9.3,2012
2194,21263,scandens,13.1,9.9,2012
2195,21267,scandens,12.9,8.9,2012
2196,21268,scandens,14.0,8.5,2012
2197,21270,scandens,14.0,10.6,2012
2198,21271,scandens,14.1,9.3,2012
2199,21278,scandens,14.7,8.9,2012
2200,21279,scandens,13.4,8.9,2012
2201,21280,scandens,13.8,9.7,2012
2202,21281,scandens,13.4,9.8,2012
2203,21285,scandens,13.8,10.5,2012
2204,21286,scandens,12.4,8.4,2012
2205,21288,scandens,14.1,10.0,2012
2206,21289,scandens,12.9,9.0,2012
2207,21290,scandens,13.9,8.7,2012
2208,21291,scandens,14.3,8.8,2012
2209,21292,scandens,13.2,8.4,2012
2210,21295,scandens,14.2,9.3,2012
2211,21297,scandens,13.0,9.8,2012
2212,21340,scandens,14.6,8.9,2012
2213,21342,scandens,13.1,9.8,2012
2214,21347,scandens,15.2,9.1,2012
